Smiles,y,probs
CCN1CCN(C(=O)NC(C(=O)NC2C(=O)N3C(C(=O)O)=C(CSc4nnnn4C)CSC23)c2ccc(O)cc2)C(=O)C1=O,0,0.057754315
Cc1cccc2c1cc1ccc3cccc4ccc2c1c34,1,0.40922028
CCN(CC#N)c1cccc(C)c1,0,0.29990727
Cc1cc(C)c(N)c(Cl)c1,0,0.20515959
C[N+]1(CCF)C2CCC1CC(OC(=O)C(O)(c1ccccc1)c1ccccc1)C2,1,0.2820098
CCC1OCC(COc2ccc(Oc3ccccc3)cc2)O1,1,0.42495248
CNC(C)Cc1ccc2c(c1)OCO2,0,0.23979253
Clc1ccc(CON=C(Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1,0,0.30172136
CCOC(=O)NNc1ccc(N(CC)CC(C)O)nn1,0,0.2057459
O=C(C=Cc1cccc(F)c1)NC1CC1,0,0.24231684
OCC(O)C(O)C(O)C(O)COC1OC(CO)C(O)C(O)C1O,0,0.16167639
CCCCCCCCn1cc[n+](C)c1,1,0.6203331
O=C(O)c1ccccc1Nc1cc(Cl)ccc1C(=O)O,0,0.29804206
CCC(c1ccc2cc(O)ccc2c1)C(C)(C)C(=O)O,1,0.43330553
CCC=CCCOC(=O)c1ccccc1O,0,0.29358834
N=C1NC(=N)c2cc3ccccc3cc21,1,0.44284666
CCCN1CC(CSC)CC2c3cccc4[nH]cc(c34)CC21,0,0.35031074
CC(=O)N(CC(O)CO)c1c(I)c(C(=O)NCC(O)CO)c(I)c(C(=O)NCC(O)CO)c1I,0,0.22050446
CC(C)Oc1cccc(NC(=O)c2ccccc2C(F)(F)F)c1,0,0.46577036
CCCCCCCCCCCC(=O)OCC(C)OC(=O)CCCCC(=O)O,0,0.20474006
Nc1cc(Cl)c(NC2=NCCN2)c(Cl)c1,0,0.2649879
CCC(=O)OCC(=O)C1(OC(=O)CC)C(C)CC2C3C(Cl)CC4=CC(=O)C=CC4(C)C3C(O)CC21C,0,0.281882
CCC(=O)OC1(C(=O)CCl)C(C)CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC21C,0,0.16005862
CCCCC(CC)C(=O)OC(C)C,0,0.17439471
CCOC(=O)COc1ccc(C)cc1,0,0.1837254
CN1CCN(C2=Nc3cc(F)ccc3Cc3ccccc32)CC1,0,0.28319716
C#CCOc1ccc2c(C)cc(=O)oc2c1,0,0.2577666
CC12CCC(=O)C=C1C1CC1C1C2CCC2(C)C1C1CC1C21CCC(=O)O1,0,0.5520462
CCC(C)(C)C1CCCCC1OC(C)=O,0,0.15298113
CC(C)C(OC(=O)c1ccccc1)C(C)(C)COC(=O)c1ccccc1,1,0.23949015
CC1(C)C(C=C(Cl)C(F)(F)F)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,0,0.49126124
C=C(C)C(=O)OCCOC1CC2CC1C1C=CCC21,0,0.19082965
NS(=O)(=O)Cc1noc2ccccc12,0,0.25622547
CCCCCCC[N+](CC)(CC)CCCCc1ccc(Cl)cc1,1,0.40589902
COc1ccc(N=Nc2cc(C)c(N=Nc3ccc(S(=O)(=O)O)cc3)cc2OC)cc1,0,0.27052417
NC(=O)C[S+]([O-])C(c1ccccc1)c1ccccc1,0,0.23947068
CC(C)c1ccc(OP(=O)(Oc2ccc(C(C)C)cc2)Oc2ccc(C(C)C)cc2)cc1,1,0.23944908
CCC(=O)N(c1ccccc1)C1(COC)CCN(CCn2nnn(CC)c2=O)CC1,0,0.33308718
CCCc1c2oc(C(=O)O)cc(=O)c2cc2c(=O)cc(C(=O)O)n(CC)c12,0,0.17170255
CN1C(C(=O)Nc2ccccn2)C(=O)c2sc(Cl)cc2S1(=O)=O,0,0.37110975
Cc1cc(O)c(C(=O)NC(C(=O)NC2C(=O)N3C(C(=O)O)=C(CSc4nnnn4C)CSC23)c2ccc(O)cc2)cn1,0,0.10810909
CC(C)(Cc1c[nH]c2ccccc12)NCC(O)COc1ccccc1C#N,0,0.095824145
CCNC(=O)NCc1cccc(Cl)c1,0,0.29142874
COC(=O)C1=C(C)N=C(C)C(C(=O)OC)C1c1ccccc1OC(F)F,0,0.36823627
CCOC(=O)C1C(C)=NC(C)=C(C(=O)OC)C1c1cccc(Cl)c1Cl,0,0.52365667
CC(C)(ON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(C[n+]3ccccc3)CSC12)c1csc(N)n1)C(=O)O,0,0.12620664
COC1C=COC2(C)Oc3c(C)c(O)c4c(c3C2=O)C2=NC3(CCN(CC(C)C)CC3)N=C2C(NC(=O)C(C)=CC=CC(C)C(O)C(C)C(O)C(C)C(OC(C)=O)C1C)C4=O,1,0.3753108
O=C(O)Cc1nn(Cc2ccc(Br)cc2F)c(=O)c2ccccc12,0,0.29870692
CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(CSc3nc(=O)c(O)nn3C)CSC12)c1csc(N)n1,0,0.1913325
CCC(C)C(=O)OC1CCC=C2C=CC(C)C(CCC3CC(O)CC(=O)O3)C21,0,0.24579953
COC(=O)c1ccccc1S(=O)(=O)NC(=O)Nc1nc(C)cc(C)n1,0,0.22443038
CC(=O)SCC(C)C(=O)N1CCCC1C(=O)NC(Cc1ccccc1)C(=O)O,0,0.19935873
CC(Cc1ccc2c(c1)OCO2)NO,0,0.23979253
CC1(COc2ccc(CC3SC(=O)NC3=O)cc2)CCCCC1,1,0.28621775
CC(C)CC(C)CC(C)CC(C)COC(=O)c1ccccc1C(=O)OCC(C)CC(C)CC(C)CC(C)C,1,0.24869849
CC1CN(CCCn2c3ccccc3c3ccccc32)CC(C)N1,1,0.23111863
NCCCCC(NC(CCc1ccccc1)C(=O)O)C(=O)N1CCCC1C(=O)O,0,0.20820323
OC(Cn1cncn1)(c1ccc(F)cc1)c1ccccc1F,0,0.4032565
Cc1cccc(C)c1NC(=O)CN1CCCC1=O,0,0.21044616
CCOC(=O)COC(=O)c1cc(Oc2ccc(C(F)(F)F)cc2Cl)ccc1[N+](=O)[O-],0,0.4892307
COCC(=O)N(c1c(C)cccc1C)N1CCOC1=O,0,0.21406724
O=C1C(N(CO)C(=O)NCO)N(CO)C(=O)N1CO,0,0.15718725
CCC(C)(C)c1ccc(CC(C)CN2CC(C)OC(C)C2)cc1,1,0.2566936
O=C(O)C=Cc1ccc(Cn2ccnc2)cc1,0,0.21586716
CC1CN(C2CCC(C#N)(c3ccc(F)cc3)CC2)CCC1(C(=O)O)c1ccccc1,0,0.28386804
Cc1c(F)c(F)c(COC(=O)C2C(C=C(Cl)C(F)(F)F)C2(C)C)c(F)c1F,0,0.27052647
O=[N+]([O-])c1cc(C(F)(F)F)c(Cl)c([N+](=O)[O-])c1Nc1ncc(C(F)(F)F)cc1Cl,1,0.3466841
c1ccc2c(c1)OCC(C1=NCCN1)O2,0,0.25258932
CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(CSC(=O)c3ccco3)CSC12)c1csc(N)n1,0,0.1322098
O=C(O)CCNC(=O)c1ccc(N=Nc2ccc(O)c(C(=O)O)c2)cc1,0,0.3146352
Cc1scc2c1N(C(=O)CN1CCN(C)CC1)c1ccccc1NC2=O,0,0.20415352
CC(C)C1(C)N=C(c2nc3ccccc3cc2C(=O)O)NC1=O,1,0.40478614
CCc1cnc(C2=NC(C)(C(C)C)C(=O)N2)c(C(=O)O)c1,0,0.23270093
COc1cc2nc(N(C)CCCNC(=O)C3CCCO3)nc(N)c2cc1OC,0,0.18970647
N=C(N)Nc1ccc(C(=O)Oc2ccc3cc(C(=N)N)ccc3c2)cc1,0,0.29562944
CCCCCCCCCCn1cc[n+](C)c1,1,0.6203331
CC(=Cc1ccccc1)C=C1SC(=S)N(CC(=O)O)C1=O,0,0.25142565
CNCCC(Oc1ccccc1C)c1ccccc1,0,0.23113254
CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(Cn3nnc(C)n3)CSC12)c1csc(N)n1,0,0.12799296
Cc1ccc(-c2nc3ccc(C)cn3c2CC(=O)N(C)C)cc1,0,0.2683366
Cc1c(COC(=O)C2C(C=C(Cl)C(F)(F)F)C2(C)C)cccc1-c1ccccc1,1,0.46901786
CC(C)NC(C)Cc1ccc(I)cc1,1,0.22529134
CCc1nn(CCCN2CCN(c3cccc(Cl)c3)CC2)c(=O)n1CCOc1ccccc1,1,0.34972897
CCCCOC(=O)C(=O)Nc1cccc(-c2nnn[nH]2)c1,0,0.2760922
O=C(Nc1ccc(F)cc1F)c1cccnc1Oc1cccc(C(F)(F)F)c1,0,0.263357
CCOC(=O)Nc1ccc2c(c1)N(C(=O)CN(C)C)c1ccccc1CC2,0,0.3035351
CC(C)(C)C(O)C(=Cc1ccc(Cl)cc1Cl)n1cncn1,1,0.29596093
Nc1nnc(-c2cccc(Cl)c2Cl)c(N)n1,0,0.28785008
CCCC(CC)CCCCCCCN,0,0.20697527
CCOC(=O)C(CCc1ccccc1)NC1CCc2ccccc2N(CC(=O)O)C1=O,1,0.23534118
O=C(NCC(O)CO)c1c(I)c(C(=O)NCC(O)CO)c(I)c(N(CCO)C(=O)CO)c1I,0,0.19145077
Cc1ccccc1COC1CC2(C(C)C)CCC1(C)O2,0,0.3649892
CCOC(=O)C1C(COCCN)=NC(C)=C(C(=O)OC)C1c1ccccc1Cl,1,0.35951984
CC#CCC(C)C(O)C=CC1C(O)CC2Oc3c(CCCC(=O)O)cccc3C21,0,0.35338497
FC(F)(F)C(=NOCC1OCCO1)c1ccc(Cl)cc1,0,0.3422315
CCC(=O)OC(OP(=O)(CCCCc1ccccc1)CC(=O)N1CC(C2CCCCC2)CC1C(=O)O)C(C)C,0,0.21338421
CCC1(C2=NCCN2)Cc2ccccc2O1,0,0.25983694
COC(=O)C1=C(C)N=C(C)C(C(=O)OCCN2CCN(C(c3ccccc3)c3ccccc3)CC2)C1c1cccc([N+](=O)[O-])c1,1,0.6072928
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1C(=O)N(C)CC1C(=O)O,0,0.23374076
CN1C2CCC1CC(OC(=O)c1c[nH]c3ccccc13)C2,1,0.18954423
CC1(Cn2ccnn2)C(C(=O)O)N2C(=O)CC2S1(=O)=O,1,0.2972431
O=C(NC(Cc1cc(=O)[nH]c2ccccc12)C(=O)O)c1ccc(Cl)cc1,0,0.29107767
CC(C)(C)c1ccc(C(=O)CCCN2CCC(OC(c3ccccc3)c3ccccc3)CC2)cc1,1,0.28626496
CCC(=O)N(c1ccc(F)cc1)C1CCN(CCc2ccccc2)CC1,0,0.22681624
CCCN(CCC)CCc1cccc2c1CC(=O)N2,0,0.21406724
CC(=O)OC(C)OC(=O)C(C)c1ccc(-c2ccccc2)c(F)c1,0,0.44334853
CCC1=C(C)CN(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NC3CCC(C)CC3)cc2)C1=O,0,0.1804775
COc1ccc(C(=O)N2CCN(CC(=O)N3CCOCC3)CC2)cc1,0,0.22901903
O=C1C(=O)C(C2CCC(c3ccc(Cl)cc3)CC2)C(=O)c2ccccc21,1,0.28950927
CCOC(=O)C1CC(=O)C(C(=O)C2CC2)C(=O)C1,0,0.31304368
CC(O)C1C(=O)N2C(C(=O)O)=C(SC3CNC(C(=O)N(C)C)C3)C(C)C12,0,0.20935284
CCOP(=S)(Oc1cnc(C(C)(C)C)nc1)OC(C)C,0,0.2553462
Nc1nc(C(=CCC(=O)O)C(=O)NC2C(=O)N3C(C(=O)O)=CCSC23)cs1,0,0.1943101
CCc1cc(Cl)c(OC)c(C(=O)NCC2CCCN2CC)c1O,1,0.28199813
O=C(O)c1ccc2[nH]cc(CCCCN3CC=C(c4ccccc4)CC3)c2c1,0,0.27815223
CC1COc2ccccc2N1C(=O)C(Cl)Cl,1,0.24232228
CCN1C=CN(C)C1C,0,0.16120099
Cc1ccn2nc(S(=O)(=O)Nc3c(F)cccc3F)nc2n1,0,0.21017182
OC(CNCC(O)C1CCc2cc(F)ccc2O1)C1CCc2cc(F)ccc2O1,1,0.24964084
CCN(CC)CCNC(=O)c1ccc(NS(C)(=O)=O)cc1,0,0.16566822
N#CC(=C1SCC(c2ccccc2Cl)S1)n1ccnc1,0,0.38890776
N#CC(c1ccc(Cl)cc1)c1c(Cl)cc(-n2ncc(=O)[nH]c2=O)cc1Cl,1,0.33557567
CC(=O)SCC(CC(=O)c1ccc(C)cc1)C(=O)O,0,0.27458173
COc1cc(-c2ccc(=O)[nH]n2)ccc1OC(F)F,0,0.23945405
CC1(C)CCC(C)(C)c2cc(C(=O)Nc3ccc(C(=O)O)cc3)ccc21,1,0.28759968
CCOC(=O)c1nc(C(Cl)(Cl)Cl)n(-c2ccc(Cl)cc2Cl)n1,1,0.28183463
O=C(Nc1cccc2c(=O)cc(-c3nnn[nH]3)oc12)c1ccc(OCCCCc2ccccc2)cc1,0,0.3278996
CN1C(=O)CC(C(=O)NC(Cc2c[nH]cn2)C(=O)N2CCCC2C(N)=O)NC1=O,0,0.19273303
C#CCN1C(=O)COc2cc(F)c(N3C(=O)C4=C(CCCC4)C3=O)cc21,0,0.23976149
NCCNC(=O)c1ccc(Cl)cn1,0,0.24844705
CCCNC1CCc2nc(N)sc2C1,0,0.28050283
COc1ccc2sc(C(=O)Nc3nn[nH]n3)c(OC(C)C)c2c1,1,0.3861116
Cc1nnc2n1-c1sc(CCC(=O)N3CCOCC3)cc1C(c1ccccc1Cl)=NC2,0,0.42928022
O=C1N(c2ccccc2)c2ccccc2C1(Cc1ccncc1)Cc1ccncc1,0,0.28976318
CC(C)c1cccc(C(C)C)c1N1C(=O)c2ccc(O)cc2C1=O,1,0.6570671
C=C1CC2C(CCC3(C)C(=O)CCC23)C2(C)C=CC(=O)C=C12,1,0.43747383
Oc1ccc2[nH]cc(CCCCN3CC=C(c4ccccc4)CC3)c2c1,0,0.55343056
CC1CN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3-c2ccc(F)cc2F)CCN1,0,0.18095498
Cc1nc(-c2ccc(Cl)cc2)oc1COC(C)(C)C(=O)O,1,0.38753432
COCCCOCCCOC,0,0.14504932
CC(c1cc2ccccc2s1)N(O)C(N)=O,0,0.5192903
OCCOCCN1CCN(C2=Nc3ccccc3Sc3ccccc32)CC1,0,0.5167025
CN1CCc2cc(Cl)c(O)cc2C2c3ccccc3CCC21,0,0.42384514
CC1=C(C)C(=O)C(C(CCCCCC(=O)O)c2ccccc2)=C(C)C1=O,0,0.27623326
O=C(O)Cn1c(=O)n(Cc2ccc(Br)cc2F)c(=O)c2ccc(Cl)cc21,0,0.2541247
COc1c(N2CCNC(C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,1,0.19724533
C=C1C(=CC=C2CCCC3(C)C2CCC3C(C)C=CC(O)C2CC2)CC(O)CC1O,1,0.6535981
COC(=O)C(c1ccccc1Cl)N1CCc2sccc2C1,1,0.31442133
COc1ccc2[nH]c([S+]([O-])Cc3ncc(C)c(OC)c3C)nc2n1,0,0.41929924
CN(C)CCC=C1c2ccccc2COc2ccc(CC(=O)O)cc21,0,0.3173448
Nc1ccn(CC(CO)OCP(=O)(O)O)c(=O)n1,1,0.21482204
CCCCCN(C)CCC(O)(P(=O)(O)O)P(=O)(O)O,0,0.15932252
COc1cc2c(cc1O)CCNC21CSC2c3c(OC(C)=O)c(C)c4c(c3C(COC1=O)N1C(O)C3Cc5cc(C)c(OC)c(O)c5C(C21)N3C)OCO4,1,0.7206318
Clc1cccc(C(c2ccc3nc[nH]c3c2)n2ccnc2)c1,1,0.17029907
CNCCC(Oc1cccc2ccccc12)c1cccs1,1,0.31429523
O=C(NC(=O)c1c(F)cccc1F)Nc1ccc(OC(F)(F)C(F)OC(F)(F)F)c(Cl)c1,0,0.3223452
CC(C)NCC(O)COc1ccccc1-n1cccc1,0,0.23113254
CCC(=O)N(c1ccccc1)C1CCN(Cc2cccs2)CC1,0,0.22056274
N#CC(C#N)=Cc1ccc(O)c(O)c1,0,0.31679294
Cc1ccc2c(n1)Oc1ccc(C(C)C(=O)OCC(=O)N(C)C)cc1C2,0,0.25164917
CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c(CN(C)C)c(O)ccc3nc2-1,1,0.3245521
N#Cc1nn(-c2c(Cl)cc(C(F)(F)F)cc2Cl)c(N)c1[S+]([O-])C(F)(F)F,1,0.2464262
O=C(O)COc1ccc(CCNS(=O)(=O)c2ccccc2)s1,0,0.24022348
CCOC(=O)COc1ccc2c(c1)CC(NCC(O)c1cccc(Cl)c1)CC2,0,0.2791482
O=C1CCC(C(=O)N2CSCC2C(=O)O)N1,0,0.1555845
CCOCn1c(-c2ccc(Cl)cc2)c(C#N)c(Br)c1C(F)(F)F,1,0.4777874
COc1cc(OC)nc(Sc2cccc(Cl)c2C(=O)O)n1,0,0.2722114
O=C1CC2(CCCC2)CC(=O)N1CCNCC1COc2ccccc2O1,1,0.2999627
CC(C)C(N)C(=O)OCCOCn1cnc2c(=O)[nH]c(N)nc21,0,0.123184815
CC1COc2c(C3(N)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,0,0.3119797
CNC1CCCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2OC)C1,0,0.19914338
CC(C)(C)C(=O)Oc1ccc(S(=O)(=O)Nc2ccccc2C(=O)NCC(=O)O)cc1,0,0.2748362
Cc1[nH]cnc1CC1CCc2c(C)c3ccccc3n2C1=O,1,0.095076814
CCN(CC)C(=O)C(C#N)=Cc1cc(O)c(O)c([N+](=O)[O-])c1,0,0.32999316
CC1(c2ccc(Oc3ccccc3)cc2)OC(=O)N(Nc2ccccc2)C1=O,1,0.46777812
Cn1cc(C(=O)C2CCc3[nH]cnc3C2)c2ccccc21,0,0.14067201
CCN1CCN(c2cc(-c3ccc(F)cc3)c3c(n2)CCCCCC3)CC1,0,0.32970843
Nc1ccn(C2CSC(CO)O2)c(=O)n1,0,0.23226286
CC(C)Nc1cccnc1N1CCN(C(=O)c2cc3cc(NS(C)(=O)=O)ccc3[nH]2)CC1,0,0.28075033
CCc1cccc(N(C)C(=N)Nc2cccc3ccccc23)c1,0,0.48001677
CCCc1nn(C)c2c(=O)[nH]c(-c3cc(S(=O)(=O)N4CCN(C)CC4)ccc3OCC)nc12,0,0.24280265
Cc1ccc(C(C)NC(=O)C(NC(=O)OC(C)C)C(C)C)cc1,0,0.23721954
CCCCc1oc2ccc(NS(C)(=O)=O)cc2c1C(=O)c1ccc(OCCCN(CCCC)CCCC)cc1,1,0.44703043
C=C1C(CO)C(O)CC1n1cnc2c(=O)[nH]c(N)nc21,0,0.20354937
CC(C)N(C(=O)COc1nnc(C(F)(F)F)s1)c1ccc(F)cc1,0,0.35804427
COCc1c(C(C)C)nc(C(C)C)c(C=CC(O)CC(O)CC(=O)O)c1-c1ccc(F)cc1,1,0.33137348
COc1ccc(CNCC(O)COc2ccc3[nH]c(=O)ccc3c2)cc1OC,0,0.25859687
CON=C(C(=O)OC)c1ccccc1COc1ccccc1C,1,0.23590112
Nc1nc(=O)n(C2CSC(CO)O2)cc1F,0,0.18125328
COC(=O)N(C(=O)N1COC2(C(=O)OC)Cc3cc(Cl)ccc3C2=N1)c1ccc(OC(F)(F)F)cc1,1,0.46244693
Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2O,0,0.22776793
CCCOc1nn(C(=O)NS(=O)(=O)c2ccccc2C(=O)OC)c(=O)n1C,0,0.40610206
COc1nn(C(=O)NS(=O)(=O)c2ccccc2OC(F)(F)F)c(=O)n1C,0,0.46490026
COc1cc(OC)nc(NC(=O)NS(=O)(=O)c2ncccc2OCC(F)(F)F)n1,0,0.26050895
COc1ccc(OC(F)(F)F)cc1CNC1CCCNC1c1ccccc1,1,0.3775264
Nc1ccn(C2COC(CO)O2)c(=O)n1,0,0.22998427
C#CCC(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc1,0,0.30229655
O=C(O)CC(O)CC(O)C=Cc1c(C2CC2)nc2ccccc2c1-c1ccc(F)cc1,0,0.30316135
CCCCCCOc1cc(C)c(O)c(C)c1C,0,0.41211367
O=C(CCCCCCC(=O)Nc1ccccc1)NO,1,0.34980324
CC(C)(C)NC(=O)C1CN(Cc2cccnc2)CCN1CC(O)CC(Cc1ccccc1)C(=O)NC1c2ccccc2CC1O,1,0.29922247
CCCCS(=O)(=O)NC(Cc1ccc(OCCCCC2CCNCC2)cc1)C(=O)O,0,0.22880799
Clc1ccc(C2CC3CCC2N3)cn1,0,0.27466366
COc1ccc(C2(C#N)CCC(C(=O)O)CC2)cc1OC1CCCC1,0,0.26571414
CC(C)(C(=O)O)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,0,0.30453283
CC(C)c1nc(CN(C)C(=O)NC(C(=O)NC(Cc2ccccc2)CC(O)C(Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1,1,0.3545944
COc1cccc(C(=O)NN(C(=O)c2cc(C)cc(C)c2)C(C)(C)C)c1C,0,0.28721058
CCOC(=O)C1=NOC(c2ccccc2)(c2ccccc2)C1,0,0.25983694
COC1CC(OC2C(C)=CCC3CC(CC4(CCC(C)C(C5CCCCC5)O4)O3)OC(=O)C3C=C(C)C(N=O)C4OCC(=CC=CC2C)C34O)OC(C)C1O,0,0.7068213
CNC(=N[N+](=O)[O-])NCC1CCOC1,0,0.20999318
COc1ccc(-c2cc(C(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1F,0,0.30589032
CCn1cc[n+](C)c1C,0,0.23718293
CON=C1CN(c2nc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1CN,0,0.17146774
CCC(C)C(C(=O)O)n1sc2ccccc2c1=O,0,0.4235362
O=C(O)Cc1ccc(OCCNCC(O)c2ccccc2)cc1,0,0.22233601
NC(=O)N(O)C1C=CC(Oc2cccc(Oc3ccc(F)cc3)c2)C1,0,0.29864067
O=P(O)(O)C(O)(Cc1cnc2ccccn12)P(=O)(O)O,0,0.24317777
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,1,0.45464927
CC(=O)c1ccc2c(c1)C(NC(=O)c1ccc(F)cc1)C(O)C(C)(C)O2,0,0.29606006
O=C(NC(Cc1ccccc1)C(O)C(=O)N1CC(O)C(O)C1)c1cc2cc(Cl)ccc2[nH]1,1,0.31431264
N#CC(=C1SCC(c2ccc(Cl)cc2Cl)S1)n1ccnc1,1,0.34377477
Nc1cccc2c1CN(C1CCC(=O)NC1=O)C2=O,0,0.3043449
CNCc1ccc(NC(=O)c2c[nH]c3c2C(=O)CCC3)cc1,0,0.19967455
NC(=O)COCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,0,0.4361811
CCOC(=O)OC1=C(c2cc(C)ccc2C)C(=O)NC12CCC(OC)CC2,0,0.307018
CN(CC(CC[N+]12CCC(C3CCCCC3)(CC1)CC2)c1ccc(Cl)c(Cl)c1)C(=O)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,1,0.3850547
Cc1cc(C)c(C=C2C(=O)Nc3ccccc32)[nH]1,1,0.33995524
CC(C)CN(CC(O)C(Cc1ccccc1)NC(=O)OC1COC2OCCC12)S(=O)(=O)c1ccc(N)cc1,0,0.23536557
COC(=O)C12CCC(C)(C)CC1C1C(=O)C=C3C4(C)C=C(C#N)C(=O)C(C)(C)C4CCC3(C)C1(C)CC2,1,0.25668278
OCC(CO)n1cnc(-c2ccc(F)cc2)c1-c1ccnc(Oc2ccccc2)n1,0,0.39770076
CCOc1ccc2c(n1)C(=O)C(C(=O)NCc1ccccc1)C=N2,0,0.21168284
CCC1Cc2cc(O)ccc2C2=C1c1ccc(O)cc1CC2CC,1,0.58853126
CCCc1nc(C)c2c(=O)nc(-c3cc(S(=O)(=O)N4CCN(CC)CC4)ccc3OCC)[nH]n12,0,0.23086548
CC(C)CN(CC(OP(=O)(O)O)C(Cc1ccccc1)NC(=O)OC1CCOC1)S(=O)(=O)c1ccc(N)cc1,0,0.24716786
O=c1[nH]c2ccc([S+]([O-])CCN3CCC(Cc4ccc(F)cc4)CC3)cc2o1,0,0.27353418
CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC,1,0.30304548
CN(C)C(=O)NC1(c2ccccc2)CCN(CCCC2(c3ccc(Cl)c(Cl)c3)CCCN(C(=O)c3ccccc3)C2)CC1,0,0.39433002
C=CC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCCN1CCOCC1,1,0.4682163
CCc1c(C(=O)NN2CCCCC2)nn(-c2ccc(Cl)cc2Cl)c1-c1ccc(Br)cc1,1,0.4283481
CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccc(S(N)(=O)=O)cc21,1,0.26085904
O=C(Oc1ccc(Br)cc1)N1CCN2CCC1CC2,0,0.2867072
CCn1nc(Cc2ccccc2)cc1C1CCN(CC2CC(N(C)C(C(=O)O)C(C)C)CC2c2cccc(F)c2)CC1,0,0.2661416
CS(=O)(=O)c1ccc(C(=O)C2C(=O)CCCC2=O)c(Cl)c1COCC(F)(F)F,0,0.247123
COc1cc(C(C)C)c2c(c1)S(=O)(=O)N(COc1cc(=O)n3cccc(OCCN4CCCCC4)c3n1)C2=O,0,0.34419325
CCn1nc(C)c2c1C(=O)NCC(c1ccc(O)cc1)=N2,0,0.68221724
Cc1ccc(Nc2nccc(N(C)c3ccc4c(C)n(C)nc4c3)n2)cc1S(N)(=O)=O,1,0.28318104
CS(=O)(=O)c1ccc(C(CC2CCCC2)C(=O)Nc2cnccn2)cc1Cl,1,0.2284691
COCC(c1ccc(C(F)(F)F)cc1)N1CCN(C2(C)CCN(C(=O)c3c(C)ncnc3C)CC2)CC1C,0,0.36275154
CC1CNCCc2ccc(Cl)cc21,0,0.266182
CN1C(=O)N(c2ccccc2Br)Cc2cnc(Nc3ccc4c(c3)OCC(CO)O4)nc21,1,0.32518846
Cc1cc(F)ccc1-c1cc(N2CCC(O)C2CO)ncc1N(C)C(=O)C(C)(C)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,1,0.37213796
O=C(O)c1ccccc1-n1cc(C(=O)O)c(=O)c2cc(Nc3c(F)cc(F)cc3Cl)c(Cl)cc21,0,0.19548522
Cc1cc(Nc2ccccc2C(=O)O)ccc1Cl,1,0.29045764
CCOc1cccc(-n2cc(C(=O)N3CCN(c4cc(C(=O)O)c5ccccc5c4)CC3)nc2-c2ccc(C)cc2)c1,1,0.47200677
CCC(c1ccc(O)c(C)c1)C(CC)c1ccc(O)c(C)c1,1,0.22891429
O=C(O)C(=O)Cc1ccc(O)cc1,0,0.51135474
c1ccc2c(c1)Cc1c-2ccc2ccccc12,0,0.42601228
COc1cc2c(cc1O)CCC1C2CCC2(C)C(=O)CCC12,1,0.7745484
CNC(C)Cc1ccc(O)cc1,0,0.24113582
CC12CCC3c4ccc(O)cc4CCC3C1CC(O)C2=O,1,0.8922516
O=C1C(=O)C(c2ccccc2)Oc2ccccc21,0,0.27347046
Cc1cc(C2(c3ccc(O)c(C)c3)OC(=O)c3ccccc32)ccc1O,1,0.5428096
CN(C)c1ccc(C(c2ccc(N(C)C)cc2)c2ccc(N(C)C)cc2)cc1,0,0.3618789
c1ccc(CCCc2ccccc2)cc1,1,0.3396095
NC(Cc1ccc(Oc2ccc(O)cc2)cc1)C(=O)O,0,0.24430816
CCCCCCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCCCCCC,0,0.30351597
C=C(C)C(=O)OCCOc1ccc(C(C)(C)c2ccc(OCCOC(=O)C(=C)C)cc2)cc1,1,0.503297
